('PASTA ELASTCO OFICIO FUME 55MM DELLO','PASTA ELASTCO OFICIO FUME 55MM DELLO',11.20,381),
('PASTA ELASTICO POLIONDA AZUL 2CM','PASTA ELASTICO POLIONDA AZUL 2CM',4.50,651),
('PASTA ELASTICO POLIONDA AMARELA 2CM','PASTA ELASTICO POLIONDA AMARELA 2CM',4.50,694),
('PASTA ELASTICO POLIONDA VERMELHO 2CM','PASTA ELASTICO POLIONDA VERMELHO 2CM',4.50,127),
('PASTA ELASTICO POLIONDA AZUL 5.5CM','PASTA ELASTICO POLIONDA AZUL 5.5CM',6.50,731),
('PASTA ELASTICO POLIONDA AMARELA 5.5CM','PASTA ELASTICO POLIONDA AMARELA 5.5CM',6.50,0),
('PASTA ELASTICO POLIONDA VERDE 5.5CM','PASTA ELASTICO POLIONDA VERDE 5.5CM',6.50,0),
('PASTA ELASTICO POLIONDA VERMELHO 5.5CM','PASTA ELASTICO POLIONDA VERMELHO 5.5CM',6.50,1),
('PASTA ELASTICO 1/2 OFICIO CRISTAL 20MM','PASTA ELASTICO 1/2 OFICIO CRISTAL 20MM',4.00,0),
('PASTA ELASTICO 1/2 OFICIO FUME 20MM','PASTA ELASTICO 1/2 OFICIO FUME 20MM',4.00,294),
('PASTA ELASTICO 1/2 OFICIO FUME','PASTA ELASTICO 1/2 OFICIO FUME',3.50,833),
('PASTA ELASTICO 1/2 OFICIO VERMELHO','PASTA ELASTICO 1/2 OFICIO VERMELHO',4.00,18),
('MALETA PLAST PP 40MM CRISTAL','MALETA PLAST PP 40MM CRISTAL',4.00,241),
('MALETA PLAST PP 40MM FUME','MALETA PLAST PP 40MM FUME',4.00,92),
('MALETA PLAST DECORADA','MALETA PLAST DECORADA',35.00,468),
('MALETA A3 CRISTAL','MALETA A3 CRISTAL',39.70,288),
('MALETA A3 FUME','MALETA A3 FUME',39.70,469),
('MALETA A2 CRISTAL','MALETA A2 CRISTAL',53.70,204),
('PASTA SUSPENSA MARMORIZADA PLASTIFICADA C/VARETA+VISOR0039','PASTA SUSPENSA MARMORIZADA PLASTIFICADA C/VARETA+VISOR0039',4.50,667),
('PASTA SUSPENSA MARMORIZADA C/VARETA+VISOR 354','PASTA SUSPENSA MARMORIZADA C/VARETA+VISOR 354',3.80,481),
('ARQUIVO MORTO AZUL E VERDE PEQ 35*13*25','ARQUIVO MORTO AZUL E VERDE PEQ 35*13*25',14.10,496),
('ARQUIVO MORTO AZUL GDE 40*30*18','ARQUIVO MORTO AZUL GDE 40*30*18',34.50,597),
('ARQUIVO MORTO KRAFT PEQ','ARQUIVO MORTO KRAFT PEQ',6.60,152),
('ARQUIVO MORTO KRAFT GDE','ARQUIVO MORTO KRAFT GDE',34.50,32),
('ENVELOPE PARDO 260X360','ENVELOPE PARDO 260X360',1.50,227),
('ENVELOPE PARDO 310x410','ENVELOPE PARDO 310x410',1.50,695),
('ENVELOPE PARDO 370x470','ENVELOPE PARDO 370x470',2.00,86),
('ENVELOPE PARDO 162X229','ENVELOPE PARDO 162X229',0.70,0),
('ENVELOPE PARDO 176X250','ENVELOPE PARDO 176X250',0.70,827),
('ENVELOPE PARDO 229X324','ENVELOPE PARDO 229X324',1.00,670),
('ENVELOPE PARDO 240X340','ENVELOPE PARDO 240X340',1.00,201),
('ENVELOPE BRANCO 176X250','ENVELOPE BRANCO 176X250',0.80,810),
('ENVELOPE BRANCO 229X324','ENVELOPE BRANCO 229X324',0.80,0),
('ENVELOPE BRANCO 240X340','ENVELOPE BRANCO 240X340',1.80,681),
('ENVELOPE BRANCO 260X360','ENVELOPE BRANCO 260X360',2.00,0),
('ENVELOPE PARDO 110X170','ENVELOPE PARDO 110X170',0.50,211),
('ENVELOPE BRANCO COMERCIAL AERO 114X162','ENVELOPE BRANCO COMERCIAL AERO 114X162',0.50,180),
('ENVELOPE BRANCO COMERCIAL 114X162 40GRS SEM RPC','ENVELOPE BRANCO COMERCIAL 114X162 40GRS SEM RPC',0.50,420),
('ENVELOPE BRANCO COMERCIAL 114X162 40GRS COM RPC','ENVELOPE BRANCO COMERCIAL 114X162 40GRS COM RPC',0.50,387),
('ENVELOPE BRANCO COMERCIAL 114X229 SEM RPC','ENVELOPE BRANCO COMERCIAL 114X229 SEM RPC',0.50,182),
('ENVELOPE BRANCO COMERCIAL 114X229 COM RPC','ENVELOPE BRANCO COMERCIAL 114X229 COM RPC',0.50,198),
('ENVELOPE CARTAO VISITA BRANCO 67X100 / 72X108','ENVELOPE CARTAO VISITA BRANCO 67X100 / 72X108',0.50,0),
('ENVELOPE PLASTICO MEDIO EM FURO','ENVELOPE PLASTICO MEDIO EM FURO',1.00,559),
('ENVELOPE PLASTICO MEDIO COM FURO','ENVELOPE PLASTICO MEDIO COM FURO',1.30,110),
('ENVELOPE SACO PP TRANSPARENTE 25X35','ENVELOPE SACO PP TRANSPARENTE 25X35',1.30,363),
('PAPEL FILIPAPER DECOR 180 A4 C/20 FLS','PAPEL FILIPAPER DECOR 180 A4 C/20 FLS',19.80,697),
('PAPEL COLOR PLUS SORTIDO','PAPEL COLOR PLUS SORTIDO',14.50,705),
('PAPEL COLOR SET ECOCORES 110 GRS 35FLS','PAPEL COLOR SET ECOCORES 110 GRS 35FLS',25.50,350),
('PAPEL COLOR CREATIVE PAPER 48FLS','PAPEL COLOR CREATIVE PAPER 48FLS',12.80,495),
('PAPEL COLOR SET A4 BRANCO 50FLS JANDAINHA','PAPEL COLOR SET A4 BRANCO 50FLS JANDAINHA',19.60,715),
('PAPEL CARTAO KIT CARDS LUMINOSO A4 25FLS SORTIDAS','PAPEL CARTAO KIT CARDS LUMINOSO A4 25FLS SORTIDAS',18.90,651),
('PAPEL FILIPINHO COLOR COR UNICA','PAPEL FILIPINHO COLOR COR UNICA',15.80,0),
('PAPEL COUCHE A4 170GRS BRILHO','PAPEL COUCHE A4 170GRS BRILHO',26.00,646),
('PAPEL VERGE PALHA A4 120GRS 30FLS','PAPEL VERGE PALHA A4 120GRS 30FLS',11.90,104),
('PAPEL VERGE SALMAO A4 90GRS 100FLS','PAPEL VERGE SALMAO A4 90GRS 100FLS',15.80,97),
('PAPEL VERGE SALMAO A4 120GRS 30FLS','PAPEL VERGE SALMAO A4 120GRS 30FLS',11.90,342),
('PAPEL VERGE CREME A4 120GRS 30FLS','PAPEL VERGE CREME A4 120GRS 30FLS',11.90,639),
('PAPEL VERGE CREME A4 180GRS 20FLS','PAPEL VERGE CREME A4 180GRS 20FLS',11.90,565),
('PAPEL VERGE CREME A4 180GRS 50FLS','PAPEL VERGE CREME A4 180GRS 50FLS',24.00,141),
('PAPEL COUCHE A4 180GRS BRILHO 50 FLS','PAPEL COUCHE A4 180GRS BRILHO 50 FLS',34.90,409),
('PAPEL GLOSSY MASTERPRINT ADESIVO 20','PAPEL GLOSSY MASTERPRINT ADESIVO 20',36.00,244),
('PAPEL GLOSSY MASTERPRINT ADESIVO 50FLS','PAPEL GLOSSY MASTERPRINT ADESIVO 50FLS',51.80,77),
('PAPEL GLOSSY MASTERPRINT A4 20 FLS','PAPEL GLOSSY MASTERPRINT A4 20 FLS',19.80,0),
('PAPEL DIVERSOS A4','PAPEL DIVERSOS A4',25.00,29),
('DIVISORIA PARA FICHARIO 1/4 6 MT','DIVISORIA PARA FICHARIO 1/4 6 MT',5.90,396),
('DIVISORIA PARA FICHARIO UNIV 6 MTS 04 FUROS','DIVISORIA PARA FICHARIO UNIV 6 MTS 04 FUROS',6.70,785),
('DIVISORIA PARA FICHARIO UNIV 10 MTS 04 FUROS','DIVISORIA PARA FICHARIO UNIV 10 MTS 04 FUROS',10.40,730),
('DIVISORIA PARA FICHARIO UNIV 12MTS 4 FUROS','DIVISORIA PARA FICHARIO UNIV 12MTS 4 FUROS',13.40,630),
('REFIL FICHARIO TILIBRA BRANCO 200 FLS','REFIL FICHARIO TILIBRA BRANCO 200 FLS',40.50,0),
('REFIL FICHARIO TILIBRA BRANCO 96 FLS','REFIL FICHARIO TILIBRA BRANCO 96 FLS',14.90,0),
('REFIL FICHARIO TILIBRA COLOR 96 FLS','REFIL FICHARIO TILIBRA COLOR 96 FLS',14.90,443),
('REFIL FICHARIO BRANCO JANDAIA 96FLS','REFIL FICHARIO BRANCO JANDAIA 96FLS',14.90,396),
('REFIL FICHARIO PAUTA BRANCA 25 FLS 2 FUROS','REFIL FICHARIO PAUTA BRANCA 25 FLS 2 FUROS',9.00,366),
('REFIL FICHARIO DECORADO 64FLS KIT','REFIL FICHARIO DECORADO 64FLS KIT',9.00,475),
('IMPRESSO CONTRATO DE LOCAÇÃO 100FLS','IMPRESSO CONTRATO DE LOCAÇÃO 100FLS',0.50,393),
('CURRICULUM VITAE 50FLS','CURRICULUM VITAE 50FLS',0.50,0),
('BLOCO RASCUNHO COM PICOTE 115X160 100FLS','BLOCO RASCUNHO COM PICOTE 115X160 100FLS',8.90,0),
('BLOCO RASCUNHO COM PICOTE 160X225 100FLS','BLOCO RASCUNHO COM PICOTE 160X225 100FLS',8.90,681),
('RECIBO CONDOMINIO 50FLS','RECIBO CONDOMINIO 50FLS',5.00,23),
('RECIBO DE ALUGUEL C CANHOTO 50FLS','RECIBO DE ALUGUEL C CANHOTO 50FLS',5.00,750),
('RECIBO COMERCIAL C CANHOTO 50FLS','RECIBO COMERCIAL C CANHOTO 50FLS',5.00,373),
('NOTA PROMISSORIA AMARELA 50FLS','NOTA PROMISSORIA AMARELA 50FLS',5.00,404),
('RECIBO TAXI 50FLS','RECIBO TAXI 50FLS',4.00,708),
('PEDIDO DE MESA CARBONADO 50X2','PEDIDO DE MESA CARBONADO 50X2',4.80,94),
('TALOES DE PEDIDO 2 VIAS 1/32 105X159','TALOES DE PEDIDO 2 VIAS 1/32 105X159',4.00,86),
('RIFA 30','RIFA 30',2.00,56),
('PLACA ALUGA-SE E VENDE-SE','PLACA ALUGA-SE E VENDE-SE',4.00,566),
('VALES C CANHOTO 50FLS','VALES C CANHOTO 50FLS',4.00,146),
('COMANDA 2 CORPOS 100FLS','COMANDA 2 CORPOS 100FLS',4.00,0),
('AÇÃO ENTRE AMIGOS','AÇÃO ENTRE AMIGOS',4.50,2),
('GUIA PREV SOCIAL','GUIA PREV SOCIAL',7.00,379),
('TALOES NOTA NEUTRA 1/18 50FLS','TALOES NOTA NEUTRA 1/18 50FLS',4.00,720),
('TALOES NOTA NEUTRA 1/36 C COPIA 104X155','TALOES NOTA NEUTRA 1/36 C COPIA 104X155',5.00,191),
('TALOES DE PEDIDO 150x200 1 VIAS 1/18','TALOES DE PEDIDO 150x200 1 VIAS 1/18',7.00,403),
('TALOES DE PEDIDO 2 VIAS 14X21 1/18','TALOES DE PEDIDO 2 VIAS 14X21 1/18',7.00,223),
('FICHA PAUTADA 6X9 100 FLS','FICHA PAUTADA 6X9 100 FLS',38.00,172),
('FICHA PAUTADA 5X8 100','FICHA PAUTADA 5X8 100',31.00,105),
('FICHA PAUTADA 4X6 100','FICHA PAUTADA 4X6 100',18.40,715),
('FICHA PAUTADA 3X5 100','FICHA PAUTADA 3X5 100',13.80,230),
('LIVRO CONTA CORRENTE OFICIO 100FLS','LIVRO CONTA CORRENTE OFICIO 100FLS',28.50,530),
('LIVRO PONTO OFICIO 50 FLS','LIVRO PONTO OFICIO 50 FLS',20.00,9),
('LIVRO CONTA CORRENTE OFICIO 50FLS','LIVRO CONTA CORRENTE OFICIO 50FLS',19.80,802),
('LIVRO MOVIMENTO CAIXA OFICIO 100 FLS','LIVRO MOVIMENTO CAIXA OFICIO 100 FLS',26.80,0),
('LIVRO MOVIMENTO CAIXA 1/4 100 FLS','LIVRO MOVIMENTO CAIXA 1/4 100 FLS',13.60,715),
('LIVRO CONTA CORRENTE 1/4 100 FLS','LIVRO CONTA CORRENTE 1/4 100 FLS',15.90,0),
('LIVRO CAIXA OFICIO 50 FLS','LIVRO CAIXA OFICIO 50 FLS',25.50,139),
('LIVRO ATA 50FLS','LIVRO ATA 50FLS',14.80,0),
('LIVRO ATAS 100FLS','LIVRO ATAS 100FLS',22.70,307),
('LIVRO PROTOCOLO 1/4 50FLS','LIVRO PROTOCOLO 1/4 50FLS',7.00,844),
('LIVRO REGISTRO DE EMPREGADO 50FLS','LIVRO REGISTRO DE EMPREGADO 50FLS',30.00,529),
('PILHA COMUM AA','PILHA COMUM AA',8.00,286),
('PILHA COMUM AAA','PILHA COMUM AAA',8.00,736),
('PILHA ALCALINA AA','PILHA ALCALINA AA',10.90,330),
('PILHA ALCALINA AAA','PILHA ALCALINA AAA',11.50,415),
('BATERIA LITHIUN 1616','BATERIA LITHIUN 1616',8.50,134),
('BATERIA LITHIUN 1620','BATERIA LITHIUN 1620',8.50,286),
('BATERIA LITHIUN 2016','BATERIA LITHIUN 2016',8.50,751),
('BATERIA LITHIUN 2025','BATERIA LITHIUN 2025',12.50,667),
('BATERIA LITHIUN 2032','BATERIA LITHIUN 2032',11.50,564),
('BATERIA LITHIUN LR1130 LR54','BATERIA LITHIUN LR1130 LR54',5.00,0),
('BATERIA LR44 AG13','BATERIA LR44 AG13',5.00,0),
('BATERIA A27 12V','BATERIA A27 12V',7.00,765),
('BATERIA A23 12V','BATERIA A23 12V',30.00,514),
('GRAMPO MOLA 15MM','GRAMPO MOLA 15MM',30.00,0),
('GRAMPO MOLA 19MM','GRAMPO MOLA 19MM',1.00,704),
('GRAMPO MOLA 25MM','GRAMPO MOLA 25MM',1.50,595),
('GRAMPO MOLA 32MM','GRAMPO MOLA 32MM',2.50,55),
('GRAMPO MOLA 41MM','GRAMPO MOLA 41MM',3.50,760),
('GRAMPO MOLA 51MM','GRAMPO MOLA 51MM',4.50,0),
('CLIPS 8/0 137UNID','CLIPS 8/0 137UNID',17.90,168),
('CLIPS 8/0 25UNID','CLIPS 8/0 25UNID',17.90,394),
('CLIPS 6/0 50UNID','CLIPS 6/0 50UNID',9.00,704),
('CLIPS 4/0 50UNID','CLIPS 4/0 50UNID',7.00,420),
('CLIPS 2/0 50UNID','CLIPS 2/0 50UNID',7.00,629),
('CLIPS COLORIDO 100 UN','CLIPS COLORIDO 100 UN',12.50,6),
('CLIPS N5 PRATA. OURO. COLOR C 100','CLIPS N5 PRATA. OURO. COLOR C 100',9.50,630),
('CLIPS N5 PRATA. OURO. COLOR 200 UN','CLIPS N5 PRATA. OURO. COLOR 200 UN',12.00,52),
('PERCEVEJO COBREADO 100','PERCEVEJO COBREADO 100',6.50,258),
('ALFINETE MAPA COLORIDO 50 REDONDO','ALFINETE MAPA COLORIDO 50 REDONDO',8.30,0),
('COLCHETE LATONADO N 4','COLCHETE LATONADO N 4',0.10,0),
('COLCHETE LATONADO N 10','COLCHETE LATONADO N 10',0.20,157),
('COLCHETE LATONADO N 12','COLCHETE LATONADO N 12',0.30,0),
('GRAMPO TOT GALVANIZADO C 1000','GRAMPO TOT GALVANIZADO C 1000',5.60,0),
('GRAMPO GALVANIZADO 26X6 C1000','GRAMPO GALVANIZADO 26X6 C1000',5.00,0),
('GRAMPO GALVANIZADO 26X6 C 5000','GRAMPO GALVANIZADO 26X6 C 5000',13.80,201),
('GRAMPEADOR 20 FLS','GRAMPEADOR 20 FLS',22.90,28),
('GRAMPEADOR COM ROTACAO 20 FLS','GRAMPEADOR COM ROTACAO 20 FLS',35.00,877),
('GRAMPEADOR METAL GRANDE 20CM','GRAMPEADOR METAL GRANDE 20CM',37.60,9),
('SUPORTE DE FITA ADESIVA GDE','SUPORTE DE FITA ADESIVA GDE',45.60,354),
('APLICADOR FITA EMPACOTAR','APLICADOR FITA EMPACOTAR',52.50,532),
('EXTRATOR DE GRAMPO','EXTRATOR DE GRAMPO',5.00,658),
('REFIL QUADRO BRANCO PILOT VBM CORES','REFIL QUADRO BRANCO PILOT VBM CORES',7.50,471),
('REFIL CANETA PERMANENTE CORES','REFIL CANETA PERMANENTE CORES',8.00,741),
('REFIL CANETA QUADRO BRANCO CORES','REFIL CANETA QUADRO BRANCO CORES',9.00,616),
('TINTA CARIMBO CORES','TINTA CARIMBO CORES',9.00,432),
('ALMOFADA CARIMBO N3 CORES','ALMOFADA CARIMBO N3 CORES',9.00,362),
('CORDAO CRACHA RETRATIL CORES','CORDAO CRACHA RETRATIL CORES',4.00,603),
('CORDAO CRACHA SILICONE','CORDAO CRACHA SILICONE',1.50,65),
('PRESILHA PARA CRACHA','PRESILHA PARA CRACHA',2.50,627),
('CRACHA VERTICAL COM CORDAO','CRACHA VERTICAL COM CORDAO',4.50,432),
('CRACHA HORIZONTAL SEM PRESILHA','CRACHA HORIZONTAL SEM PRESILHA',3.00,0),
('CRACHA VERTICAL SEM PRESILHA','CRACHA VERTICAL SEM PRESILHA',3.00,683),
('PORTA DOC RG 75X105','PORTA DOC RG 75X105',2.00,597),
('PORTA DOC CNH 65X90','PORTA DOC CNH 65X90',2.00,474),
('PROTETOR DE CARTAO RIGIDO','PROTETOR DE CARTAO RIGIDO',2.00,0),
('IDENTIFICADOR DE CHAVES','IDENTIFICADOR DE CHAVES',4.00,543),
('BORRACHA CIS DADINHO','BORRACHA CIS DADINHO',4.00,0),
('BORRACHA KIT FUN','BORRACHA KIT FUN',4.00,122),
('BORRACHA ENGROSSADOR MERCUR GRIP LONGO','BORRACHA ENGROSSADOR MERCUR GRIP LONGO',4.00,0),
('BORRACHA LIMPA TIPO','BORRACHA LIMPA TIPO',5.60,658),
('BORRACHA PENTEL BRANCA','BORRACHA PENTEL BRANCA',4.50,173),
('BORRACHA PONTEIRA BRANCA','BORRACHA PONTEIRA BRANCA',0.80,481),
('BORRACHA DELTA','BORRACHA DELTA',4.00,493),
('BORRACHA BRANCA 40','BORRACHA BRANCA 40',2.50,853),
('BORRACHA BRANCA 20','BORRACHA BRANCA 20',2.90,411),
('BORRACHA BRANCA ZERO','BORRACHA BRANCA ZERO',5.90,747),
('BORRACHA FC NEON GLITER PASTEL','BORRACHA FC NEON GLITER PASTEL',5.50,74),
('BORRACHA FC CAVEIRINHA','BORRACHA FC CAVEIRINHA',4.90,0),
('BORRACHA FC BRANCA MAX GDE PLAST VERMELHA','BORRACHA FC BRANCA MAX GDE PLAST VERMELHA',9.40,0),
('BORRACHA FC BRANCA MAX PEQ PLAST VERMELHA','BORRACHA FC BRANCA MAX PEQ PLAST VERMELHA',5.50,0),
('BORRACHA FC MINI SLEEVE','BORRACHA FC MINI SLEEVE',5.80,753),
('APONTADOR DUO FC C DEPOSITO BORRACHA','APONTADOR DUO FC C DEPOSITO BORRACHA',11.60,178),
('APONTADOR DUO MAPED','APONTADOR DUO MAPED',16.50,437),
('APONTADOR MAPED 1 FURO COM DEPOSITO','APONTADOR MAPED 1 FURO COM DEPOSITO',5.00,537),
('APONTADOR MAPED 1 FURO COM DEPOSITO BOOGY','APONTADOR MAPED 1 FURO COM DEPOSITO BOOGY',5.00,518),
('APONTADOR MAPED 2 FURO COM DEPOSITO BOOGY','APONTADOR MAPED 2 FURO COM DEPOSITO BOOGY',6.50,3),
('APONTADOR FC C DEPOSITO 1F PASTEL','APONTADOR FC C DEPOSITO 1F PASTEL',7.50,587),
('APONTADOR FC C DEPOSITO 1F TRANSPARENTE','APONTADOR FC C DEPOSITO 1F TRANSPARENTE',7.50,233),
('APONTADOR FC C DEPOSITO TRANSP 1F MINI','APONTADOR FC C DEPOSITO TRANSP 1F MINI',7.50,782),
('APONTADOR FC C DEPOSITO BOLA DA VEZ','APONTADOR FC C DEPOSITO BOLA DA VEZ',14.00,179),
('APONTADOR MASTERPRINT 1 FURO COM DEPOSITO','APONTADOR MASTERPRINT 1 FURO COM DEPOSITO',3.50,308),
('APONTADOR MASTERPRINT 2 FURO COM DEPOSITO','APONTADOR MASTERPRINT 2 FURO COM DEPOSITO',4.50,662),
('APONTADOR MAPED S DEPOSITO','APONTADOR MAPED S DEPOSITO',3.00,0),
('APONTADOR FC S DEPOSITO','APONTADOR FC S DEPOSITO',3.00,403),
('APONTADOR FC S DEPOSITO CLASSICO','APONTADOR FC S DEPOSITO CLASSICO',3.00,543),
('APONTADOR METAL','APONTADOR METAL',3.00,34),
('GRAFITE PENTEL 0.3B 12 MINAS','GRAFITE PENTEL 0.3B 12 MINAS',9.80,0),
