(409,51,1,7.5)
(162,51,1,13.8)
(507,51,1,44.6)
(226,51,1,2.0)
(199,52,1,9.5)
(610,52,1,5.0)
(319,52,1,6.5)
(6,53,3,22.0)
(436,54,1,25.2)
(364,54,3,3.0)
(544,54,3,42.5)
(547,55,3,5.0)
(376,55,2,7.5)
(42,55,3,4.5)
(475,55,3,7.5)
(237,55,2,2.5)
(32,56,1,11.9)
(636,56,1,5.6)
(611,56,2,10.5)
(266,56,1,8.5)
(356,57,3,13.6)
(92,57,2,0.7)
(342,58,1,37.8)
(81,58,3,53.7)
(487,58,1,2.5)
(169,59,3,25.5)
(287,59,1,2.0)
(115,59,1,15.8)
(180,59,2,8.5)
(129,59,1,6.7)
(577,60,2,9.6)
(46,61,1,14.8)
(53,61,2,12.5)
(9,61,3,14.0)
(614,61,1,8.5)
(502,62,2,33.9)
(364,62,3,3.0)
(70,62,1,6.5)
(178,62,2,8.5)
(429,62,2,15.9)
(425,63,2,3.7)
(198,63,2,12.5)
(515,64,3,22.5)
(290,64,2,2.0)
(33,64,2,26.9)
(487,65,2,2.5)
(215,65,1,7.5)
(630,65,1,3.9)
(627,65,2,6.5)
(89,65,1,1.5)
(72,66,2,4.0)
(393,67,2,63.0)
(265,67,3,8.5)
(110,67,3,14.5)
(612,67,2,12.0)
(281,68,1,2.0)
(137,69,3,9.0)
(143,69,3,5.0)
(186,69,3,30.0)
(363,70,2,7.5)
(465,70,1,9.0)
(288,70,2,2.0)
(302,70,3,2.0)
(177,71,2,11.5)
(639,71,3,6.5)
(336,72,2,17.7)
(293,73,3,2.0)
(526,73,2,7.0)
(539,73,3,25.3)
(489,73,1,2.5)
(57,74,1,7.8)
(490,74,2,2.5)
(264,74,3,8.5)
(8,74,1,24.0)
(300,75,2,2.0)
(267,75,2,8.5)
(3,75,3,0.36)
(375,75,3,7.9)
(601,76,2,1.6)
(635,76,3,5.5)
(285,77,1,2.0)
(432,77,2,4.0)
(598,77,3,5.0)
(444,77,2,5.5)
(266,78,3,8.5)
(584,78,1,9.5)
(494,78,2,1.5)
(79,79,1,39.7)
(531,79,2,3.9)
(249,80,3,6.5)
(572,80,3,1.6)
(102,80,1,0.5)
(261,81,2,9.8)
(480,81,2,7.5)
(390,81,2,15.8)
(49,82,3,16.5)
(228,82,1,2.0)
(137,82,2,9.0)
(521,83,1,5.5)
(524,83,3,16.5)
(607,83,2,12.0)
(573,83,3,13.0)
(614,83,2,8.5)
(564,84,1,18.5)
(501,84,1,22.8)
(526,84,2,7.0)
(170,84,2,14.8)
(151,85,3,4.0)
(117,85,3,11.9)
(241,86,1,4.9)
(112,86,3,12.8)
(599,87,1,2.7)
(476,87,2,7.5)
(483,87,2,7.7)
(157,87,3,7.0)
(180,88,1,8.5)
(506,88,2,23.5)
(455,88,1,6.5)
(104,89,1,0.5)
(100,90,1,0.5)
(231,90,1,4.0)
(139,90,1,0.5)
(503,90,1,17.9)
(447,91,2,6.5)
(626,91,3,5.7)
(134,92,2,14.9)
(30,92,3,6.5)
(633,92,3,5.0)
(291,92,1,12.0)
(203,93,2,0.1)
(435,93,1,6.2)
(303,93,1,2.0)
(162,93,2,13.8)
(22,93,3,23.5)
(83,94,2,3.8)
(170,94,2,14.8)
(134,94,2,14.9)
(191,95,1,3.5)
(283,95,3,2.0)
(138,95,2,0.5)
(144,96,2,5.0)
(61,96,1,8.0)
(545,96,3,2.5)
(94,96,3,1.0)
(273,97,2,2.0)
(243,97,3,5.5)
(603,97,3,8.0)
(652,97,3,4.0)
(129,97,2,6.7)
(75,98,2,4.0)
(138,98,1,0.5)
(174,98,1,8.0)
(15,98,3,16.6)
(652,98,3,4.0)
(600,99,1,3.7)
(123,99,3,34.9)
(453,99,1,5.6)
(58,99,3,7.8)
(364,99,2,3.0)
(295,100,1,2.0)
(417,100,3,1.7)
(189,100,1,1.5)
(38,100,1,18.5)
(73,101,2,4.0)
(72,101,1,4.0)
(391,101,2,14.8)
(323,101,3,12.9)
(5,101,2,19.0)
(471,102,3,7.5)
(303,102,2,2.0)
(265,102,1,8.5)
(199,102,3,9.5)
(249,102,1,6.5)
(452,103,2,3.9)
(315,103,2,8.8)
(482,103,1,7.7)
(312,104,2,8.8)
(415,104,1,3.5)
(315,104,3,8.8)
(237,105,2,2.5)
(172,105,1,7.0)
(547,106,2,5.0)
(209,107,3,22.9)
(644,107,3,8.9)
(414,107,1,2.0)
(248,107,2,5.0)
(370,107,1,3.0)
(58,108,2,7.8)
(272,108,1,6.5)
(450,108,3,8.9)
(432,108,1,4.0)
(201,108,2,6.5)
(392,109,2,7.0)
(495,109,2,1.5)
(399,109,3,2.5)
(360,109,3,17.7)
(467,109,1,6.0)
(625,110,1,5.5)
(194,110,2,17.9)
(529,110,1,2.0)
(444,110,3,5.5)
(324,110,2,10.5)
(483,111,3,7.7)
(184,111,1,5.0)
(498,112,1,25.5)
(211,112,1,37.6)
(187,113,2,30.0)
(353,113,2,15.5)
(597,113,1,6.0)
(46,113,2,14.8)
(222,114,3,2.5)
(48,114,1,25.3)
(531,115,2,3.9)
(264,115,3,8.5)
(613,115,1,6.0)
(460,116,2,6.5)
(194,116,3,17.9)
(122,116,1,24.0)
(481,116,3,4.0)
(353,117,2,15.5)
(537,117,3,29.0)
(572,117,2,1.6)
(177,117,1,11.5)
(44,118,3,5.5)
(65,118,2,4.5)
(413,118,3,15.0)
(384,118,3,35.9)
(427,119,1,3.9)
(309,119,2,8.8)
(127,119,1,25.0)
(133,119,2,14.9)
(74,120,2,3.5)
(194,121,2,17.9)
(398,122,1,1.8)
(404,123,3,6.5)
(9,123,2,14.0)
(543,124,2,8.5)
(360,124,3,17.7)
(388,124,3,36.7)
(297,125,1,2.0)
(325,125,3,15.5)
(569,125,3,17.5)
(445,125,2,8.6)
(249,126,1,6.5)
(209,127,1,22.9)
(5,127,1,19.0)
(584,127,2,9.5)
(120,127,1,11.9)
(579,127,1,19.9)
(601,128,2,1.6)
(264,128,1,8.5)
(320,128,2,21.0)
(85,128,3,34.5)
(637,128,2,5.7)
(142,129,2,5.0)
(524,129,2,16.5)
(624,130,3,4.9)
(170,130,3,14.8)
(230,130,1,4.0)
(594,131,3,5.0)
(596,131,2,7.9)
(336,132,3,17.7)
(410,132,1,15.0)
(409,133,2,7.5)
(52,133,3,12.5)
(436,133,3,25.2)
(492,133,3,2.0)
(338,134,1,12.0)
(226,134,3,2.0)
(509,134,1,75.6)
(570,134,3,41.5)
(547,134,1,5.0)
(623,135,2,7.0)
(323,135,1,12.9)
(328,135,1,2.8)
(229,135,2,4.0)
(356,136,3,13.6)
(77,136,2,4.0)
(650,137,3,12.7)
(94,137,1,1.0)
(93,137,1,1.0)
(158,137,1,7.0)
(427,137,1,3.9)
(517,138,3,4.0)
(464,138,3,20.0)
(296,138,2,2.0)
(514,138,3,33.5)
(446,138,1,10.6)
(36,139,3,10.5)
(504,139,2,21.9)
(191,139,1,3.5)
(195,139,1,9.0)
(244,140,2,5.8)
(333,140,3,30.3)
(588,140,2,4.5)
(158,140,3,7.0)
(441,141,3,0.6)
(549,141,3,12.5)
(265,141,3,8.5)
(637,141,3,5.7)
(272,142,3,6.5)
(12,142,1,18.0)
(505,142,1,27.3)
(69,143,1,6.5)
(575,143,3,6.2)
(574,143,2,6.2)
(600,143,3,3.7)
(229,144,1,4.0)
(323,144,3,12.9)
(292,144,1,2.0)
(604,144,3,9.0)
(283,145,1,2.0)
(68,146,1,6.5)
(542,146,3,4.5)
(95,146,3,0.8)
(70,147,3,6.5)
(143,147,3,5.0)
(103,147,1,0.5)
(311,147,2,8.8)
(386,148,1,62.5)
(488,148,1,2.0)
(518,149,1,7.5)
(25,149,3,5.2)
(639,149,3,6.5)
(554,149,3,20.6)
(261,150,1,9.8)
(137,151,1,9.0)
(194,152,2,17.9)
(584,152,3,9.5)
(445,152,3,8.6)
(373,153,2,3.0)
(101,154,1,0.5)
(384,154,1,35.9)
(32,154,3,11.9)
(588,155,2,4.5)
(123,155,2,34.9)
(482,155,2,7.7)
(355,155,3,13.6)
(534,156,1,2.0)
(174,156,2,8.0)
(596,156,1,7.9)
(531,156,2,3.9)
(215,156,1,7.5)
(617,157,1,4.0)
(284,157,1,2.0)
(104,157,1,0.5)
(24,157,1,2.0)
(249,158,2,6.5)
(593,158,3,4.5)
(151,159,1,4.0)
(532,159,2,12.0)
(430,159,1,5.0)
(277,159,3,2.0)
(618,160,3,4.5)
(313,160,2,8.8)
(172,160,3,7.0)
(135,161,2,14.9)
(299,161,3,2.0)
(100,161,3,0.5)
(394,161,2,5.0)
(137,161,3,9.0)
(73,162,3,4.0)
(557,162,3,4.5)
(467,162,2,6.0)
(349,162,1,13.6)
(556,162,2,20.6)
(499,163,2,14.5)
(591,163,1,4.0)
(400,163,1,5.0)
(550,163,2,15.0)
(629,163,1,3.6)
(384,164,2,35.9)
(226,164,1,2.0)
(627,164,3,6.5)
(194,164,1,17.9)
(183,165,1,5.0)
(579,165,1,19.9)
(602,165,1,1.6)
(124,165,1,36.0)
(140,166,2,8.9)
(451,166,2,12.0)
(397,166,2,2.2)
(325,166,1,15.5)
(170,166,3,14.8)
(201,167,1,6.5)
(639,167,2,6.5)
(192,168,3,4.5)
(215,168,3,7.5)
(70,168,3,6.5)
(193,168,1,17.9)
(158,168,2,7.0)
(424,169,1,2.2)
(131,169,3,13.4)
(226,169,3,2.0)
(475,170,1,7.5)
(17,170,1,29.5)
(349,170,1,13.6)
(339,170,1,13.5)
(595,171,1,2.5)
(283,171,1,2.0)
(443,171,1,1.8)
(14,171,2,21.9)
(199,172,1,9.5)
(371,172,2,3.0)
(234,173,2,4.5)
(172,174,1,7.0)
(192,174,2,4.5)
(502,174,2,33.9)
(150,174,1,4.0)
(45,175,2,10.9)
(134,175,3,14.9)
(620,175,3,5.2)
(220,175,2,4.0)
(508,175,2,55.6)
(533,176,2,16.2)
(191,177,2,3.5)
(617,177,1,4.0)
(66,177,2,4.5)
(605,177,2,10.0)
(379,177,3,10.2)
(305,178,1,2.0)
(271,179,2,6.5)
(25,179,3,5.2)
(531,179,1,3.9)
(341,179,3,37.8)
(464,180,2,20.0)
(161,181,3,18.4)
(77,181,1,4.0)
(273,181,3,2.0)
(507,181,3,44.6)
(189,181,2,1.5)
(228,182,3,2.0)
(346,182,1,17.0)
(45,182,1,10.9)
(163,183,2,28.5)
(39,183,2,14.4)
(605,184,3,10.0)
(176,184,3,10.9)
(245,184,2,11.6)
(62,185,3,8.5)
(564,185,2,18.5)
(580,186,1,4.5)
(64,186,2,11.2)
(201,186,1,6.5)
(93,186,2,1.0)
(574,186,2,6.2)
(177,187,2,11.5)
(16,187,3,25.8)
(262,187,1,8.5)
(27,187,1,12.8)
(52,188,2,12.5)
(113,188,3,19.6)
(430,188,2,5.0)
(1,188,2,38.0)
(29,188,3,10.5)
(105,189,2,0.5)
(484,189,2,3.5)
(434,189,2,9.8)
(101,190,3,0.5)
(645,191,1,9.5)
(382,192,3,9.7)
(630,192,2,3.9)
(344,193,3,15.0)
(189,193,3,1.5)
(477,193,1,7.5)
(7,194,1,27.7)
(371,194,2,3.0)
(151,195,3,4.0)
(330,195,3,10.5)
(294,195,3,2.0)
(360,195,2,17.7)
(360,196,1,17.7)
(576,197,3,9.6)
(109,197,2,19.8)
(107,197,2,1.3)
(80,198,2,39.7)
(82,199,2,4.5)
(267,199,3,8.5)
(436,199,3,25.2)
(41,200,1,4.5)
(118,200,1,15.8)
(563,201,1,4.5)
(85,201,3,34.5)
(200,201,3,12.0)
(160,201,3,31.0)
(134,202,1,14.9)
(540,203,3,33.8)
(83,204,1,3.8)
(575,204,1,6.2)
(19,205,1,13.5)
(28,205,3,15.2)
(501,205,1,22.8)
(623,205,1,7.0)
(342,205,1,37.8)
(321,206,2,32.5)
(154,206,1,7.0)
(474,206,1,7.5)
(30,206,2,6.5)
(573,207,2,13.0)
(400,207,1,5.0)
(278,208,2,2.0)
(154,208,3,7.0)
(278,209,2,2.0)
(575,209,1,6.2)
(175,210,2,8.0)
(480,210,2,7.5)
(357,210,3,7.7)
(163,211,1,28.5)
(244,211,3,5.8)
(495,211,2,1.5)
(311,211,2,8.8)
(595,211,3,2.5)
(355,212,1,13.6)
(35,212,3,7.5)
(617,212,1,4.0)
(59,212,3,8.0)
(402,212,1,5.0)
(548,213,3,7.5)
(277,213,2,2.0)
(589,213,2,5.3)
(351,214,3,11.7)
(393,214,1,63.0)
(595,214,1,2.5)
(645,215,1,9.5)
(62,215,3,8.5)
(86,215,3,6.6)
(353,215,3,15.5)
(273,216,1,2.0)
(185,216,3,7.0)
(496,216,1,44.0)
(539,217,2,25.3)
(79,218,3,39.7)
(507,218,1,44.6)
(402,218,3,5.0)
(119,219,2,11.9)
(211,219,1,37.6)
(213,219,1,52.5)
(496,220,3,44.0)
(638,221,2,6.0)
(75,221,2,4.0)
(257,221,3,3.0)
(476,221,2,7.5)
(349,221,3,13.6)
(318,222,3,13.8)
(310,222,1,8.8)
(82,222,1,4.5)
(392,222,2,7.0)
(136,222,2,9.0)
(533,223,3,16.2)
(48,223,1,25.3)
(245,224,3,11.6)
(636,224,3,5.6)
(497,224,2,37.9)
(616,225,3,3.5)
(505,225,3,27.3)
(1,226,1,38.0)
(156,226,2,5.0)
(42,227,2,4.5)
(226,227,2,2.0)
(417,227,2,1.7)
(319,227,3,6.5)
(230,228,1,4.0)
(317,228,2,11.0)
(345,228,1,7.6)
(247,229,3,5.0)
(124,229,1,36.0)
(322,229,1,15.9)
(434,230,1,9.8)
(197,230,2,7.0)
(309,230,2,8.8)
(433,231,2,8.9)
(162,231,2,13.8)
(221,231,3,1.5)
(199,232,1,9.5)
(277,232,2,2.0)
(97,233,1,1.8)
(336,233,1,17.7)
(406,233,2,7.8)
(455,233,3,6.5)
(321,234,3,32.5)
(503,234,2,17.9)
(394,235,1,5.0)
(213,236,2,52.5)
(72,237,2,4.0)
(145,237,1,5.0)
(2,237,2,12.5)
(517,237,3,4.0)
(338,237,1,12.0)
(108,238,1,1.3)
(319,238,3,6.5)
(389,238,1,7.5)
(158,238,3,7.0)
(365,238,1,3.0)
(80,239,1,39.7)
(612,239,2,12.0)
(552,239,2,6.5)
(312,239,2,8.8)
(325,240,1,15.5)
(543,240,1,8.5)
(462,240,3,42.5)
(409,240,3,7.5)
(89,240,3,1.5)
(539,241,2,25.3)
(640,241,1,7.0)
(250,241,2,7.5)
(162,242,1,13.8)
(422,242,1,5.0)
(434,242,2,9.8)
(36,242,3,10.5)
(35,243,1,7.5)
(516,243,2,7.9)
(625,244,3,5.5)
(147,244,3,4.8)
(284,244,1,2.0)
(57,244,3,7.8)
(314,244,3,8.8)
(358,245,2,29.9)
(563,245,2,4.5)
(193,246,1,17.9)
(198,246,3,12.5)
(425,246,3,3.7)
(301,247,2,2.0)
(163,247,2,28.5)
(223,247,2,4.5)
(479,247,1,7.5)
(549,248,3,12.5)
(193,248,1,17.9)
(201,248,2,6.5)
(280,248,1,2.0)
(177,249,3,11.5)
(650,249,1,12.7)
(53,249,3,12.5)
(107,249,2,1.3)
(402,250,2,5.0)
(476,250,3,7.5)
(235,251,1,0.8)
(559,252,3,9.0)
(177,252,1,11.5)
(332,253,3,31.8)
(461,254,1,6.5)
(504,254,1,21.9)
(464,254,2,20.0)
(594,255,1,5.0)
(161,255,1,18.4)
(45,255,3,10.9)
(337,256,3,21.5)
(119,256,2,11.9)
(104,257,2,0.5)
(110,257,2,14.5)
(37,257,3,7.0)
(262,257,3,8.5)
(62,258,1,8.5)
(309,258,3,8.8)
(24,258,2,2.0)
(461,258,1,6.5)
(39,258,1,14.4)
(385,259,3,35.9)
(431,259,3,8.0)
(18,259,1,32.5)
(366,259,2,3.0)
(390,260,1,15.8)
(457,260,2,5.0)
(436,260,1,25.2)
(143,260,1,5.0)
(113,260,3,19.6)
(21,261,2,11.5)
(199,261,1,9.5)
(221,261,2,1.5)
(238,261,1,2.9)
(65,262,2,4.5)
(317,262,3,11.0)
(547,262,1,5.0)
(558,262,1,9.0)
(627,262,3,6.5)
(221,263,2,1.5)
(32,263,1,11.9)
(248,263,1,5.0)
(390,263,2,15.8)
(536,263,1,14.3)
(355,264,1,13.6)
(392,264,2,7.0)
(141,264,1,8.9)
(182,264,1,11.5)
(463,264,3,24.0)
(351,265,1,11.7)
(152,265,2,4.0)
(215,265,1,7.5)
(580,266,1,4.5)
(486,266,2,4.0)
(609,266,3,9.0)
(295,266,1,2.0)
(528,266,1,2.0)
(627,267,3,6.5)
(69,267,2,6.5)
(592,267,3,16.0)
(1,267,1,38.0)
(391,268,2,14.8)
(606,268,2,5.0)
(651,268,1,5.5)
(338,268,3,12.0)
(339,269,3,13.5)
(412,269,2,15.0)
(364,269,3,3.0)
(644,269,1,8.9)
(393,269,1,63.0)
(297,270,3,2.0)
(528,270,1,2.0)
(197,270,1,7.0)
(99,270,3,0.5)
(430,271,1,5.0)
(151,271,3,4.0)
(631,271,2,4.0)
(210,271,2,35.0)
(488,271,3,2.0)
(236,272,2,4.0)
(22,273,2,23.5)
(294,273,2,2.0)
(362,274,3,7.5)
(500,275,3,15.8)
(22,275,2,23.5)
(336,276,1,17.7)
(80,277,3,39.7)
(204,277,3,0.2)
(518,277,1,7.5)
(557,277,2,4.5)
(359,278,1,7.5)
(276,278,3,2.0)
(156,278,2,5.0)
(363,278,2,7.5)
(85,278,3,34.5)
(93,279,2,1.0)
(619,279,2,4.9)
(417,279,3,1.7)
(273,279,3,2.0)
(531,279,1,3.9)
(64,280,3,11.2)
(399,280,2,2.5)
(17,280,2,29.5)
(462,280,3,42.5)
(266,280,3,8.5)
(475,281,1,7.5)
(413,281,2,15.0)
(55,281,2,7.8)
(648,281,1,16.6)
(464,281,2,20.0)
(83,282,1,3.8)
(245,282,3,11.6)
(485,282,2,3.5)
(126,282,3,19.8)
(577,283,3,9.6)
(157,284,3,7.0)
(552,284,1,6.5)
(429,284,1,15.9)
(24,285,3,2.0)
(217,285,3,9.0)
(152,286,2,4.0)
(352,287,2,11.9)
(420,287,3,3.0)
(104,288,1,0.5)
(371,288,2,3.0)
(618,288,1,4.5)
(167,289,1,13.6)
(155,289,1,4.0)
(426,290,1,2.6)
(286,291,3,2.0)
(481,291,1,4.0)
(532,292,1,12.0)
(239,293,1,5.9)
(526,293,3,7.0)
(193,294,1,17.9)
(258,294,3,3.0)
(17,295,1,29.5)
(236,295,1,4.0)
(282,295,2,2.0)
(40,296,3,14.4)
(474,296,1,7.5)
(35,296,3,7.5)
(207,296,1,5.0)
(272,297,2,6.5)
(292,298,3,2.0)
(551,298,2,9.5)
(510,298,2,5.5)
(650,299,1,12.7)
(530,299,2,3.0)
(186,299,1,30.0)
(480,299,1,7.5)
(264,299,1,8.5)
(212,300,1,45.6)
(379,300,2,10.2)
(471,301,3,7.5)
(198,301,1,12.5)
(467,301,1,6.0)
(588,301,3,4.5)
(366,302,2,3.0)
(167,302,3,13.6)
(83,302,3,3.8)
(405,303,2,69.7)
(333,303,3,30.3)
(35,303,3,7.5)
(119,303,2,11.9)
(256,303,1,3.0)
(341,304,1,37.8)
(401,305,1,3.9)
(150,306,1,4.0)
(272,306,1,6.5)
(630,306,1,3.9)
(562,306,1,4.5)
(69,306,2,6.5)
(481,307,2,4.0)
(499,307,1,14.5)
(57,307,3,7.8)
(36,307,3,10.5)
(30,308,1,6.5)
(236,308,1,4.0)
(498,308,1,25.5)
(136,308,1,9.0)
(184,309,1,5.0)
(554,309,2,20.6)
(364,309,3,3.0)
(316,309,1,8.8)
(366,309,3,3.0)
(159,310,2,38.0)
(542,310,2,4.5)
(49,310,1,16.5)
(101,311,1,0.5)
(495,311,3,1.5)
(514,311,1,33.5)
(388,311,3,36.7)
(210,311,2,35.0)
(503,312,1,17.9)
(635,312,2,5.5)
(112,313,1,12.8)
(173,314,1,30.0)
(611,314,3,10.5)
(612,314,3,12.0)
(298,314,1,2.0)
(254,314,3,3.5)
(180,315,1,8.5)
(493,315,2,2.5)
(272,315,1,6.5)
(480,315,1,7.5)
(332,316,1,31.8)
(204,316,1,0.2)
(380,316,3,7.5)
(266,316,1,8.5)
(235,316,3,0.8)
(277,317,3,2.0)
(134,317,1,14.9)
(176,317,3,10.9)
(165,317,3,19.8)
(244,318,2,5.8)
(431,318,1,8.0)
(421,319,2,2.0)
(253,319,2,14.0)
(344,320,2,15.0)
(302,321,3,2.0)
(315,322,3,8.8)
(453,322,1,5.6)
(441,322,2,0.6)
(179,322,1,8.5)
(471,322,3,7.5)
(283,323,1,2.0)
(180,323,3,8.5)
(197,323,2,7.0)
(371,323,3,3.0)
(608,324,1,21.5)
(522,324,1,9.8)
(408,324,3,3.7)
(57,324,3,7.8)
(27,324,2,12.8)
(361,325,2,13.0)
(313,326,1,8.8)
(20,326,2,12.9)
(241,326,1,4.9)
(539,326,2,25.3)
(331,326,3,29.5)
(241,327,2,4.9)
(352,327,2,11.9)
(256,327,3,3.0)
(420,328,1,3.0)
(580,328,1,4.5)
(272,328,1,6.5)
(43,329,1,16.3)
(420,329,1,3.0)
(515,329,2,22.5)
(491,329,1,2.5)
(369,329,2,3.0)
(620,330,2,5.2)
(76,330,2,4.0)
(190,330,1,2.5)
(217,330,3,9.0)
(129,330,2,6.7)
(64,331,1,11.2)
(57,331,1,7.8)
(217,331,2,9.0)
(19,332,3,13.5)
(155,332,2,4.0)
(220,332,1,4.0)
(29,332,3,10.5)
(63,332,3,11.2)
(67,333,3,4.5)
(58,333,1,7.8)
(512,333,2,17.0)
(113,333,1,19.6)
(104,334,3,0.5)
(347,334,2,7.5)
(454,334,3,4.0)
(165,335,2,19.8)
(513,335,1,17.0)
(379,335,1,10.2)
(28,336,2,15.2)
(62,336,1,8.5)
(528,336,3,2.0)
(153,336,3,4.5)
(614,336,3,8.5)
(317,337,3,11.0)
(132,337,2,40.5)
(626,337,2,5.7)
(353,338,1,15.5)
(201,338,1,6.5)
(437,338,3,16.4)
(501,338,2,22.8)
(482,339,2,7.7)
(500,339,3,15.8)
(453,339,2,5.6)
(422,339,3,5.0)
(19,339,2,13.5)
(158,340,2,7.0)
(242,341,2,9.4)
(88,341,2,1.5)
(524,342,1,16.5)
(640,342,1,7.0)
(298,342,3,2.0)
(397,342,1,2.2)
(393,343,2,63.0)
(135,343,3,14.9)
(216,343,3,8.0)
(372,344,1,3.0)
(58,344,3,7.8)
(510,344,3,5.5)
(531,344,3,3.9)
(93,344,1,1.0)
(151,345,2,4.0)
(495,345,1,1.5)
(40,345,1,14.4)
(604,345,1,9.0)
(396,345,2,7.5)
(82,346,3,4.5)
(536,346,1,14.3)
(314,346,1,8.8)
(579,346,2,19.9)
(115,346,1,15.8)
(578,347,3,4.4)
(450,348,1,8.9)
(614,348,1,8.5)
(582,349,1,30.5)
(282,349,1,2.0)
(260,350,2,9.8)
(545,351,1,2.5)
(62,351,2,8.5)
(348,351,3,7.5)
(169,351,1,25.5)
(474,351,2,7.5)
(234,352,2,4.5)
(276,353,2,2.0)
(30,353,3,6.5)
(17,354,1,29.5)
(22,354,2,23.5)
(376,354,2,7.5)
(569,354,1,17.5)
(225,354,2,3.0)
(131,355,3,13.4)
(643,355,1,1.8)
(453,356,1,5.6)
(269,356,1,8.5)
(376,356,2,7.5)
(131,356,2,13.4)
(69,356,2,6.5)
(458,357,3,5.0)
(45,357,3,10.9)
(162,358,3,13.8)
(277,358,3,2.0)
(461,358,2,6.5)
(512,359,2,17.0)
(479,359,1,7.5)
(361,360,2,13.0)
(292,361,1,2.0)
(131,361,3,13.4)
(135,361,2,14.9)
(207,362,1,5.0)
(212,362,3,45.6)
(551,362,3,9.5)
(195,362,2,9.0)
(329,362,1,5.5)
(441,363,2,0.6)
(34,363,1,4.5)
(198,364,3,12.5)
(134,364,2,14.9)
(86,365,3,6.6)
(125,365,1,51.8)
(209,365,3,22.9)
(524,365,2,16.5)
(622,365,3,6.5)
(306,366,3,11.0)
(374,367,2,10.5)
(236,367,3,4.0)
(638,367,1,6.0)
(433,367,1,8.9)
(98,367,3,2.0)
(44,368,2,5.5)
(548,368,3,7.5)
(357,368,2,7.7)
(102,368,1,0.5)
(130,369,3,10.4)
(651,369,3,5.5)
(240,369,3,5.5)
(316,370,2,8.8)
