(229,18,401,2.8)
(230,18,954,2.8)
(231,18,908,2.8)
(232,18,920,2.8)
(233,18,56,3.92)
(234,18,82,3.15)
(235,19,99,0.56)
(236,19,614,2.8)
(237,19,980,1.75)
(238,19,922,2.03)
(239,19,273,4.13)
(240,19,511,3.85)
(241,19,808,3.43)
(242,19,486,6.58)
(243,19,865,3.85)
(244,19,129,4.06)
(245,19,366,8.12)
(246,19,194,11.55)
(247,19,435,3.5)
(248,20,836,3.5)
(249,20,67,4.55)
(250,20,406,5.25)
(251,20,426,5.25)
(252,20,691,5.25)
(253,20,710,9.8)
(254,20,65,2.45)
(255,20,802,3.15)
(256,20,268,2.1)
(257,20,739,2.1)
(258,20,645,2.1)
(259,20,175,2.1)
(260,20,792,6.86)
(261,21,613,6.86)
(262,21,296,5.95)
(263,21,754,5.95)
(264,21,608,5.95)
(265,21,671,5.95)
(266,21,211,5.95)
(267,21,263,5.95)
(268,21,842,5.95)
(269,21,667,5.95)
(270,21,257,5.95)
(271,21,850,4.55)
(272,21,921,4.55)
(273,21,428,1.4)
(274,22,825,1.4)
(275,22,546,1.4)
(276,22,370,1.4)
(277,22,851,1.4)
(278,22,130,1.4)
(279,22,51,1.4)
(280,22,616,1.4)
(281,22,214,1.4)
(282,22,707,1.4)
(283,22,841,1.4)
(284,22,718,1.4)
(285,22,324,1.4)
(286,22,94,1.4)
(287,23,584,1.4)
(288,23,258,1.4)
(289,23,306,1.4)
(290,23,891,1.4)
(291,23,957,8.4)
(292,23,71,1.4)
(293,23,793,1.4)
(294,23,515,1.4)
(295,23,627,1.4)
(296,23,301,1.4)
(297,23,940,1.4)
(298,23,687,1.4)
(299,23,381,1.4)
(300,24,933,1.4)
(301,24,949,1.4)
(302,24,913,1.4)
(303,24,954,1.4)
(304,24,434,1.4)
(305,24,302,1.4)
(306,24,447,7.7)
(307,24,329,13.23)
(308,24,685,6.23)
(309,24,896,6.16)
(310,24,97,6.16)
(311,24,728,6.16)
(312,24,297,6.16)
(313,25,978,6.16)
(314,25,549,6.16)
(315,25,408,6.16)
(316,25,974,6.16)
(317,25,497,7.7)
(318,25,237,9.66)
(319,25,276,4.55)
(320,25,307,14.7)
(321,25,351,22.75)
(322,25,203,11.13)
(323,25,662,9.03)
(324,25,417,7.35)
(325,25,660,10.85)
(326,26,537,5.6)
(327,26,605,8.75)
(328,26,802,1.96)
(329,26,595,3.85)
(330,26,408,7.35)
(331,26,376,20.65)
(332,26,667,22.26)
(333,26,863,21.21)
(334,26,495,14.56)
(335,26,761,4.83)
(336,26,257,12.39)
(337,26,739,15.05)
(338,26,523,8.4)
(339,27,876,9.45)
(340,27,628,14.0)
(341,27,729,26.46)
(342,27,108,26.46)
(343,27,375,26.46)
(344,27,789,10.5)
(345,27,415,5.32)
(346,27,643,11.9)
(347,27,994,5.25)
(348,27,785,5.25)
(349,27,490,9.52)
(350,27,587,11.9)
(351,27,821,8.19)
(352,28,978,8.33)
(353,28,51,10.85)
(354,28,534,10.85)
(355,28,731,9.52)
(356,28,260,9.52)
(357,28,333,5.39)
(358,28,366,20.93)
(359,28,559,5.25)
(360,28,223,12.39)
(361,28,437,9.1)
(362,28,543,5.25)
(363,28,304,5.25)
(364,28,310,2.1)
(365,29,879,2.1)
(366,29,521,2.1)
(367,29,618,2.1)
(368,29,284,2.1)
(369,29,918,2.1)
(370,29,235,2.1)
(371,29,564,2.1)
(372,29,165,2.1)
(373,29,652,2.1)
(374,29,767,7.35)
(375,29,501,5.53)
(376,29,920,5.25)
(377,29,712,4.55)
(378,30,527,4.55)
(379,30,779,7.14)
(380,30,210,5.25)
(381,30,213,4.76)
(382,30,512,6.79)
(383,30,204,6.79)
(384,30,376,25.13)
(385,30,919,25.13)
(386,30,592,43.75)
(387,30,259,6.79)
(388,30,337,25.69)
(389,30,345,5.25)
(390,30,401,11.06)
(391,31,171,10.36)
(392,31,745,4.9)
(393,31,710,44.1)
(394,31,40,3.5)
(395,31,667,4.55)
(396,31,107,5.25)
(397,31,625,1.54)
(398,31,7,1.26)
(399,31,932,1.75)
(400,31,519,3.5)
(401,31,379,2.73)
(402,31,852,3.5)
(403,31,41,5.18)
(404,32,912,4.55)
(405,32,762,48.79)
(406,32,125,5.46)
(407,32,166,5.46)
(408,32,779,2.59)
(409,32,533,5.25)
(410,32,26,10.5)
(411,32,292,10.5)
(412,32,252,10.5)
(413,32,80,10.5)
(414,32,116,1.4)
(415,32,476,2.45)
(416,32,779,1.19)
(417,33,107,1.19)
(418,33,859,1.54)
(419,33,479,0.35)
(420,33,354,2.1)
(421,33,860,1.4)
(422,33,693,3.5)
(423,33,650,1.54)
(424,33,849,1.54)
(425,33,247,2.59)
(426,33,610,1.82)
(427,33,474,2.73)
(428,33,143,1.96)
(429,33,24,11.13)
(430,34,922,3.5)
(431,34,813,5.6)
(432,34,923,2.8)
(433,34,210,6.23)
(434,34,251,6.86)
(435,34,211,4.34)
(436,34,83,17.64)
(437,34,919,11.48)
(438,34,135,0.91)
(439,34,285,0.21)
(440,34,859,0.28)
(441,34,134,0.42)
(442,34,669,0.63)
(443,35,907,1.26)
(444,35,513,3.85)
(445,35,163,6.02)
(446,35,544,7.42)
(447,35,194,4.55)
(448,35,771,7.35)
(449,35,649,11.06)
(450,35,313,6.23)
(451,35,83,8.4)
(452,35,972,2.73)
(453,35,870,3.92)
(454,35,281,2.8)
(455,35,893,4.55)
(456,36,933,5.25)
(457,36,973,3.5)
(458,36,311,3.5)
(459,36,754,2.45)
(460,36,480,4.55)
(461,36,956,4.55)
(462,36,230,29.75)
(463,36,474,16.8)
(464,36,102,14.0)
(465,36,154,6.3)
(466,36,513,6.3)
(467,36,223,4.2)
(468,36,611,8.4)
(469,37,597,8.4)
(470,37,212,5.25)
(471,37,212,5.25)
(472,37,228,5.25)
(473,37,661,5.25)
(474,37,439,5.25)
(475,37,236,5.25)
(476,37,715,5.25)
(477,37,144,5.25)
(478,37,538,5.25)
(479,37,618,5.25)
(480,37,410,5.25)
(481,37,954,2.8)
(482,38,34,5.39)
(483,38,628,5.39)
(484,38,98,2.45)
(485,38,435,2.45)
(486,38,527,2.8)
(487,38,605,1.75)
(488,38,110,1.4)
(489,38,538,1.75)
(490,38,518,1.75)
(491,38,17,1.75)
(492,38,252,1.4)
(493,38,772,1.75)
(494,38,322,1.05)
(495,39,128,1.05)
(496,39,617,30.8)
(497,39,283,26.53)
(498,39,28,17.85)
(499,39,10,10.15)
(500,39,204,11.06)
(501,39,83,15.96)
(502,39,35,23.73)
(503,39,752,12.53)
(504,39,742,15.33)
(505,39,260,19.11)
(506,39,240,16.45)
(507,39,38,31.22)
(508,40,472,38.92)
(509,40,759,52.92)
(510,40,313,3.85)
(511,40,818,8.75)
(512,40,351,11.9)
(513,40,32,11.9)
(514,40,480,23.45)
(515,40,192,15.75)
(516,40,346,5.53)
(517,40,825,2.8)
(518,40,181,5.25)
(519,40,381,5.25)
(520,40,710,3.85)
(521,41,566,3.85)
(522,41,352,6.86)
(523,41,596,6.86)
(524,41,651,11.55)
(525,41,477,32.83)
(526,41,938,4.9)
(527,41,98,5.95)
(528,41,538,1.4)
(529,41,831,1.4)
(530,41,146,2.1)
(531,41,773,2.73)
(532,41,475,8.4)
(533,41,803,11.34)
(534,42,488,1.4)
(535,42,420,3.22)
(536,42,423,10.01)
(537,42,928,20.3)
(538,42,180,4.06)
(539,42,33,17.71)
(540,42,882,23.66)
(541,42,800,29.89)
(542,42,346,3.15)
(543,42,286,5.95)
(544,42,29,29.75)
(545,42,225,1.75)
(546,42,996,2.8)
(547,43,58,3.5)
(548,43,409,5.25)
(549,43,246,8.75)
(550,43,119,10.5)
(551,43,43,6.65)
(552,43,35,4.55)
(553,43,958,2.8)
(554,43,708,14.42)
(555,43,561,22.4)
(556,43,301,14.42)
(557,43,607,3.15)
(558,43,288,6.3)
(559,43,278,6.3)
(560,44,424,6.3)
(561,44,670,6.23)
(562,44,123,3.15)
(563,44,520,3.15)
(564,44,377,12.95)
(565,44,147,12.95)
(566,44,60,5.95)
(567,44,575,7.56)
(568,44,109,12.95)
(569,44,876,12.25)
(570,44,421,29.05)
(571,44,207,2.73)
(572,44,176,1.12)
(573,45,488,9.1)
(574,45,297,4.34)
(575,45,5,4.34)
(576,45,13,6.72)
(577,45,848,6.72)
(578,45,104,3.08)
(579,45,262,13.93)
(580,45,218,3.15)
(581,45,465,2.8)
(582,45,850,21.35)
(583,45,913,8.96)
(584,45,266,6.65)
(585,45,170,5.46)
(586,46,255,3.15)
(587,46,231,6.3)
(588,46,691,3.15)
(589,46,109,3.71)
(590,46,955,2.8)
(591,46,943,2.8)
(592,46,178,11.2)
(593,46,890,3.15)
(594,46,631,3.5)
(595,46,137,1.75)
(596,46,3,5.53)
(597,46,404,4.2)
(598,46,778,3.5)
(599,47,619,1.89)
(600,47,883,2.59)
(601,47,216,1.12)
(602,47,750,1.12)
(603,47,996,5.6)
(604,47,102,6.3)
(605,47,276,7.0)
(606,47,914,3.5)
(607,47,547,8.4)
(608,47,531,15.05)
(609,47,149,6.3)
(610,47,831,3.5)
(611,47,88,7.35)
(612,48,594,8.4)
(613,48,381,4.2)
(614,48,445,5.95)
(615,48,953,5.95)
(616,48,837,2.45)
(617,48,451,2.8)
(618,48,372,3.15)
(619,48,920,3.43)
(620,48,988,3.64)
(621,48,899,4.13)
(622,48,411,4.55)
(623,48,941,4.9)
(624,48,151,3.43)
(625,49,483,3.85)
(626,49,581,3.99)
(627,49,702,4.55)
(628,49,530,4.83)
(629,49,268,2.52)
(630,49,86,2.73)
(631,49,643,2.8)
(632,49,571,3.36)
(633,49,440,3.5)
(634,49,172,3.5)
(635,49,50,3.85)
(636,49,359,3.92)
(637,49,223,3.99)
(638,50,243,4.2)
(639,50,878,4.55)
(640,50,96,4.9)
(641,50,815,6.02)
(642,50,909,6.23)
(643,50,754,1.26)
(644,50,116,6.23)
(645,50,577,6.65)
(646,50,454,15.05)
(647,50,30,7.35)
(648,50,410,11.62)
(649,50,375,16.8)
(650,50,314,8.89)
(651,50,708,3.85)
(652,50,780,2.8)
